C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\bin\Debug\net6.0\appsettings.json
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\bin\Debug\net6.0\MerolekiandoBlazor.staticwebassets.runtime.json
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\bin\Debug\net6.0\MerolekiandoBlazor.exe
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\bin\Debug\net6.0\MerolekiandoBlazor.deps.json
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\bin\Debug\net6.0\MerolekiandoBlazor.runtimeconfig.json
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\bin\Debug\net6.0\MerolekiandoBlazor.dll
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\bin\Debug\net6.0\MerolekiandoBlazor.pdb
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.csproj.AssemblyReference.cache
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.AssemblyInfoInputs.cache
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.AssemblyInfo.cs
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.csproj.CoreCompileInputs.cache
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.RazorAssemblyInfo.cache
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.RazorAssemblyInfo.cs
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets\msbuild.MerolekiandoBlazor.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets\msbuild.build.MerolekiandoBlazor.props
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.MerolekiandoBlazor.props
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.MerolekiandoBlazor.props
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\scopedcss\Shared\MainLayout.razor.rz.scp.css
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\scopedcss\Shared\NavMenu.razor.rz.scp.css
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\scopedcss\bundle\MerolekiandoBlazor.styles.css
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\scopedcss\projectbundle\MerolekiandoBlazor.bundle.scp.css
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.dll
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\refint\MerolekiandoBlazor.dll
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.pdb
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.genruntimeconfig.cache
C:\Users\Administrator\Desktop\Office Task\MeroBlazzer\MerolekiandoBlazor\MerolekiandoBlazor\obj\Debug\net6.0\ref\MerolekiandoBlazor.dll
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\bin\Debug\net6.0\appsettings.Development.json
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\bin\Debug\net6.0\appsettings.json
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\bin\Debug\net6.0\MerolekiandoBlazor.staticwebassets.runtime.json
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\bin\Debug\net6.0\MerolekiandoBlazor.exe
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\bin\Debug\net6.0\MerolekiandoBlazor.deps.json
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\bin\Debug\net6.0\MerolekiandoBlazor.runtimeconfig.json
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\bin\Debug\net6.0\MerolekiandoBlazor.dll
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\bin\Debug\net6.0\MerolekiandoBlazor.pdb
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.csproj.AssemblyReference.cache
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.AssemblyInfoInputs.cache
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.AssemblyInfo.cs
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.csproj.CoreCompileInputs.cache
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.MvcApplicationPartsAssemblyInfo.cache
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.RazorAssemblyInfo.cache
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.RazorAssemblyInfo.cs
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets\msbuild.MerolekiandoBlazor.Microsoft.AspNetCore.StaticWebAssets.props
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets\msbuild.build.MerolekiandoBlazor.props
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.MerolekiandoBlazor.props
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.MerolekiandoBlazor.props
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets.pack.json
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets.build.json
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\staticwebassets.development.json
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\scopedcss\Shared\MainLayout.razor.rz.scp.css
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\scopedcss\Shared\NavMenu.razor.rz.scp.css
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\scopedcss\bundle\MerolekiandoBlazor.styles.css
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\scopedcss\projectbundle\MerolekiandoBlazor.bundle.scp.css
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.dll
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\refint\MerolekiandoBlazor.dll
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.pdb
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\MerolekiandoBlazor.genruntimeconfig.cache
D:\New folder (2)\MeroBlzr\MerolekiandoBlazor\obj\Debug\net6.0\ref\MerolekiandoBlazor.dll
